molecular_weight	isoelectric_point	aromaticity	instability_index	gravy	sequence_length	sequence_complexity	auto_correlation
172789.12600001378	6.455227088928221	0.0723514211886305	52.79969638242928	-0.5162144702842375	1548	4.1659879517299006	0.03969022528925701
34249.85999999999	5.6009370803833	0.05864197530864197	49.938580246913546	0.7512345679012354	324	3.8190212666395924	-0.29492828354863865
25235.525999999947	5.431386375427246	0.09009009009009009	34.3036036036036	0.07747747747747748	222	4.13984634746278	-0.20146281464310473
46437.713000000556	9.58710956573486	0.1	49.90714285714285	-0.9519047619047613	420	4.082722850412207	-0.1722517077481872
23510.039999999968	5.022600364685059	0.09268292682926829	51.008780487804884	-0.12048780487804882	205	4.06236974980466	0.010348382789555466
57545.03500000086	5.1931173324584945	0.09177820267686425	44.18760994263866	0.10229445506692153	523	4.077266655869794	-0.35744699571223276
18545.664999999964	8.800208473205569	0.14375	37.803812499999985	-0.084375	160	4.124443335082455	-0.03628013219775183
137009.9710000017	5.896727180480957	0.07171635777598712	53.10098307816307	-0.1449637389202232	1241	4.056243739830902	-0.24261193793551208
81836.72400000037	5.062956047058105	0.12602739726027395	44.9704246575344	0.31342465753424636	730	4.149180876722433	-0.3537896790715929
54639.830000000424	8.506232643127444	0.13333333333333336	35.42088888888889	0.3820202020202023	495	4.1237648467897285	-0.32148006766751147
55456.305000000924	5.632766914367674	0.0561122244488978	58.46172344689389	-0.4875751503006015	499	4.061674921929231	-0.15766955130262275
53246.38900000061	9.324336433410647	0.10537190082644628	32.54219008264463	-0.13822314049586804	484	4.118157221453431	-0.1229500466000885
33872.75200000002	6.7111730575561515	0.11538461538461539	38.02602564102563	-0.625961538461538	312	3.973701282117662	-0.20486053392418774
90333.86100000016	8.454593467712403	0.11892583120204603	42.28976982097199	0.04923273657288968	782	4.1862187479252295	-0.1947928616755425
143908.51000000405	7.6873258590698255	0.06396761133603239	51.023020242915294	-0.7029149797570852	1235	4.029582927392269	0.16523708149714847
60764.574000000466	6.020920372009278	0.11700182815356491	35.10497257769652	0.4199268738574042	547	4.075134243025523	-0.19259453355196754
41432.605000000214	4.469215965270995	0.11142061281337048	61.002256267409486	-0.8495821727019494	359	4.091583467079512	0.03257062017768771
53216.65000000035	8.400891304016117	0.09316770186335403	47.57209109730851	0.6202898550724645	483	4.072065036596598	-0.16576967489138716
51466.400000001035	9.805077171325681	0.03240740740740741	82.52638888888904	-1.6986111111111086	432	3.807773817188183	0.21520457336395155
42631.99600000033	8.091636466979981	0.0962566844919786	47.14336898395719	-0.27700534759358286	374	4.110880776972619	-0.037866752917912624
88924.79600000061	6.42254467010498	0.06790123456790123	44.81001234567928	-0.4776543209876541	810	4.09358469705427	-0.03817391765283072
46980.75700000054	4.568741035461426	0.04398148148148148	59.2680555555556	-0.761574074074074	432	4.0452431973796035	-0.08285595018593238
62033.902000000526	9.20429630279541	0.11091854419410746	44.414592720970596	0.47521663778163	577	4.045200712374833	-0.27465454182250953
38434.31600000014	7.612468910217285	0.11267605633802817	38.98985915492956	-0.9236619718309865	355	4.012267907185471	-0.3166440790598175
52200.54800000047	9.367659187316896	0.12552301255230125	41.383912133891215	0.36297071129707104	478	4.079687620760256	-0.21894446765631537
49229.719000000616	5.887348747253417	0.11358574610244988	32.59977728285078	-0.6022271714922054	449	4.09528524925717	-0.10586943348877789
16460.472999999976	5.066536903381347	0.0625	44.496527777777786	-1.0076388888888896	144	3.9663675053637752	-0.02592280829516702
36725.21300000008	8.452981758117676	0.09146341463414635	39.0838719512195	-0.2981707317073171	328	4.150386995348731	-0.12151386531396222
139097.33800000188	6.212581443786621	0.10235580828594638	42.43420796100758	-0.6030056864337924	1231	4.2076559096869754	-0.43444846444231777
39672.71000000009	9.206681632995604	0.056338028169014086	61.05718309859156	-0.259718309859155	355	4.059592045424122	0.032808564939436485
35611.166	5.8673414230346665	0.065625	39.1559375	-0.8081249999999993	320	4.100568239190161	-0.036016730685862856
74544.55700000114	5.086373710632324	0.039097744360902256	55.814451127819794	-0.8321804511278177	665	3.9620426588390014	-0.14298612226914156
61477.28600000061	7.852974510192872	0.10912343470483006	50.2328264758499	0.3728085867620751	559	4.0940854445674795	-0.14274643737257492
63003.10100000122	5.228414344787596	0.07958477508650519	49.25086505190322	-0.25899653979238707	578	4.086527033491199	-0.2028549762202313
71606.96200000109	6.28874568939209	0.056451612903225805	56.989532258064685	-0.7146774193548375	620	4.070170018809679	0.04518621316733265
29815.649999999936	5.409673881530761	0.04597701149425287	46.51340996168583	-0.6306513409961686	261	4.0243348580503495	-0.03232092014995941
107837.26799999985	6.595619392395021	0.0924548352816153	43.535175345377425	-0.44240170031880893	941	4.185371435963704	-0.09012268130162515
65022.67100000072	6.89754810333252	0.11379310344827585	40.96948275862072	0.16034482758620663	580	4.158908037000272	-0.36670000263178676
38242.70000000018	8.48985767364502	0.1513353115727003	27.92878338278932	0.7189910979228494	337	4.089648280709072	-0.2718107276771009
33601.041000000005	9.320984077453613	0.030100334448160536	55.383277591973204	-0.6217391304347822	299	4.090317249293105	0.21522771613968641
14272.530999999994	8.733612632751463	0.09917355371900827	63.71818181818182	-0.522314049586777	121	4.090087419186177	0.08506343713956174
237296.09400003508	5.444629859924316	0.10288461538461538	50.46457692307724	-0.40014423076923206	2080	4.181753493026004	-0.18149195910347518
113139.78699999959	8.103885459899903	0.10577864838393733	39.05124387855059	0.15377081292850212	1021	4.17638935486118	-0.3664919618919979
35638.187999999995	5.695176124572753	0.065625	42.681875	-0.8190624999999994	320	4.09654222005879	-0.02360763158383556
233035.77700003545	6.488875770568847	0.06326723323890462	53.251756373938036	-0.10420207743153878	2118	4.02533037533414	-0.1631884034468846
111664.96399999961	5.534776496887206	0.07086614173228346	42.51260826771672	-0.1787401574803147	1016	4.165856850406476	-0.17275624453526436
144514.1410000042	6.718164253234863	0.060897435897435896	50.65987179487201	-0.6791666666666663	1248	4.054907371826061	0.12828481823079557
65506.26000000077	7.771959114074707	0.11724137931034483	44.92139655172421	0.14327586206896528	580	4.160376329095911	-0.29586888648937687
45304.028000000326	5.649818611145019	0.05925925925925926	52.28471604938271	-0.8550617283950599	405	4.024874331229574	-0.11893698815449509
96135.22500000024	9.479834175109865	0.03433001107419712	51.843964562569504	-0.23776301218161666	903	4.007402263693729	0.05604828393977177
36707.0260000002	5.94572238922119	0.024390243902439025	51.05030487804876	-0.6167682926829259	328	3.9970303191220493	-0.17671368221341902
175888.10100001542	6.491547203063964	0.05060088551549652	61.23031625553482	-0.7213156230234048	1581	4.098054213826312	0.0025036090268095324
75788.17200000041	8.443569374084475	0.07386363636363637	39.770042613636434	0.44943181818181993	704	4.010502143897759	-0.28067642601119297
86175.23600000059	8.182214546203614	0.09224598930481284	40.42233957219261	-0.5824866310160407	748	4.195940861322874	-0.22694717994628477
38522.964000000175	5.265302848815917	0.0436046511627907	52.89215116279068	-0.9462209302325566	344	3.971084290795786	0.040885935823566685
34207.51599999999	9.334457969665529	0.1678082191780822	39.27845890410956	0.20376712328767108	292	4.153142336470823	0.06266419689798232
97128.4559999999	5.751560401916504	0.1280558789289872	42.1102677532016	0.09906868451687946	859	4.158751709602698	-0.3582648410452198
37021.431000000135	9.044672584533693	0.10153846153846155	50.02307692307694	-0.40338461538461534	325	3.973469836260941	-0.24379713074233927
70023.18600000124	9.017660331726074	0.06132075471698113	67.86477987421412	-0.6281446540880494	636	4.089643432187497	0.20134466739097875
160915.18200001062	5.593320655822754	0.01700921332388377	54.11736357193518	-1.0122608079376394	1411	3.765994985554733	-0.09636441359401554
55430.179000000935	5.547224235534667	0.0561122244488978	57.25230460921854	-0.49118236472945925	499	4.067948188697364	-0.16806354821111308
29820.843999999935	5.59832248687744	0.04980842911877395	45.537547892720305	-0.5919540229885059	261	4.035028390353522	0.006093401703865936
54369.526000000464	7.586891365051271	0.1292929292929293	31.374202020202	0.4416161616161621	495	4.116082624672926	-0.23556125855452137
41234.7470000002	10.515067481994631	0.025352112676056335	63.3132394366197	-1.447323943661969	355	3.788930130298246	0.08368388948167367
56523.10400000075	7.846592140197754	0.11717171717171718	52.169131313131395	-0.16767676767676806	495	4.171409861544357	-0.18363609180714716
38354.27700000013	7.612468910217285	0.11267605633802817	39.9907042253521	-0.9047887323943673	355	4.0062250899083764	-0.3332638151077117
66178.65100000073	6.194392967224121	0.14358108108108109	30.61048986486485	0.4501689189189193	592	4.12768140960673	-0.3124795244860873
96811.82900000006	8.738899040222169	0.09364161849710984	46.7641965317921	-0.333179190751444	865	4.1354547248664675	-0.2847817558094054
29718.64999999994	5.754686546325684	0.07407407407407407	48.353703703703715	-0.3507407407407409	270	4.166874883075393	-0.10110898595648578
237911.9090000353	5.402227973937988	0.10095693779904306	50.197090909091216	-0.387224880382776	2090	4.180798597347879	-0.19859862256232855
40610.63300000017	7.702842903137207	0.11497326203208555	46.764224598930454	-0.5647058823529403	374	3.9962673353639	-0.13762183929554367
21522.495999999963	10.900137138366699	0.03015075376884422	51.721608040201	0.1738693467336683	199	3.705701109499999	-0.21562597775562628
57873.41000000061	6.256745338439941	0.1167608286252354	34.975536723163835	0.564783427495293	531	4.0780733471483765	-0.33197063822557804
90928.7550000005	5.06125087738037	0.07398273736128236	49.71309494451318	-0.5590628853267572	811	4.143801036473418	-0.1180213777468223
107719.17599999988	6.538268852233887	0.0924548352816153	43.04176408076531	-0.4302869287991491	941	4.18318277119801	-0.09601409091007411
103136.00500000018	5.3083299636840815	0.09041980624327234	43.84596340150723	0.25037674919268016	929	4.042097909767963	-0.27982670624989103
51992.28900000111	9.941234397888184	0.049107142857142856	79.38549107142879	-1.7790178571428565	448	3.7415936176475313	-0.15810442847179187
72345.9480000001	5.548019981384278	0.04275862068965518	46.93615172413827	-0.09351724137930899	725	3.7953524095803925	-0.13850666740870288
23574.686999999958	9.461911964416508	0.05504587155963303	37.918807339449536	-0.7504587155963314	218	3.9847187757878717	-0.09485979817753938
26845.883999999987	5.981133079528808	0.08438818565400844	49.906751054852315	-0.2590717299578061	237	4.036765797434913	-0.17825358344800277
25070.122999999963	5.558762550354003	0.09009009009009009	37.801801801801794	0.05585585585585593	222	4.140969610618225	-0.42084932294016597
55447.1220000007	5.0104368209838865	0.09126984126984126	43.414325396825426	-0.11011904761904757	504	4.096037963447181	-0.1276701767552388
68996.19100000123	5.784185981750488	0.07179487179487179	52.21572649572659	-0.8370940170940157	585	4.031524056191688	0.12968322387170017
51450.397000001045	9.792634773254392	0.03240740740740741	82.57523148148164	-1.700231481481479	432	3.8118783478271028	0.22240620528968755
52063.2600000003	8.874798393249513	0.08368200836820083	49.32533472803353	0.6554393305439336	478	4.046546722254086	-0.2109157703548739
101872.81499999996	5.065343284606932	0.08549783549783549	40.92133116883134	-0.29686147186147105	924	4.138637757496474	-0.11346494974419431
68462.54100000128	9.37004451751709	0.0916030534351145	49.014351145038454	-1.1178625954198464	655	3.7895129997683163	-0.05103609900707862
21977.403999999868	11.100311470031734	0.0091324200913242	28.874885844748846	-0.8191780821917811	219	3.080526166181274	-0.1458433107023093
63823.551000000705	7.804365348815919	0.10664335664335664	39.48445804195807	0.5148601398601411	572	4.124814413233784	0.1094211335683623
91370.5750000002	4.916027259826659	0.09838107098381071	46.83537982565395	-0.6559153175591511	803	4.166218650686557	-0.08460058331295944
22302.096999999958	9.459784507751465	0.1256544502617801	44.01623036649214	-0.15287958115183287	191	4.1051726506936355	-0.019158976422382408
88734.60300000056	6.45397663116455	0.06551297898640297	45.77763906056888	-0.4687268232385658	809	4.093358597495383	-0.04757256050505708
43012.9280000002	9.28140048980713	0.08866995073891626	37.83522167487685	0.9450738916256174	406	3.849132615207355	-0.15161689538030557
57143.508000000766	9.012244987487794	0.08396946564885496	52.200000000000095	0.09293893129770944	524	4.008355615973631	-0.2529041597783634
14676.848999999987	9.204231834411619	0.09923664122137404	47.29854961832059	-0.1381679389312977	131	4.042582611350727	-0.10438928731164333
96684.26700000052	6.278003120422363	0.08508158508158509	40.882412587412745	-0.60058275058275	858	4.139511267502422	0.09173142304311535
56972.4960000008	8.591073036193851	0.08986615678776291	32.44724665391969	-0.45239005736137666	523	4.0330586552021375	-0.15158138020323786
64272.655000000595	6.425045585632325	0.1279863481228669	38.58327645051197	0.4686006825938572	586	4.122510121171556	-0.3275734480239709
34288.824999999975	4.844012260437012	0.0749185667752443	39.65309446254072	-0.301954397394137	307	4.084377136597321	-0.19934936388823168
60639.512000000905	4.613018608093261	0.16165413533834588	26.604906015037585	-0.4375939849624058	532	4.128821719820426	-0.18330831810504086
66904.30400000105	6.6334741592407225	0.16220735785953178	28.95672240802675	0.22391304347826096	598	4.157265744943677	-0.0473413028485946
58317.5990000007	4.937853431701659	0.1218568665377176	36.460735009671176	0.2626692456479687	517	4.111472105715279	-0.06311361774218732
30501.612999999918	6.416406059265137	0.05474452554744526	51.12116788321166	-0.683211678832117	274	4.0615693041227106	-0.2670385555046075
75459.78400000044	8.74296054840088	0.09826589595375722	42.14176300578048	0.0682080924855499	692	4.098755431488049	-0.23790828805806355
23547.732999999964	5.593093299865722	0.09302325581395349	14.930744186046505	-0.1767441860465115	215	4.111666200998975	-0.21943263557866677
102499.18600000002	6.6824125289917	0.1156387665198238	46.34401982378871	0.04295154185022085	908	4.179829729304891	-0.291506279126864
59841.07400000067	8.605707359313968	0.14232902033271722	30.46364140480589	0.3807763401109055	541	4.108939955679253	-0.15656212017975496
28268.039999999954	6.129880714416504	0.06896551724137931	23.74674329501915	-0.1796934865900382	261	4.128092889923917	-0.3358279174876777
101120.08800000019	6.167167091369628	0.06989853438556934	40.99481397970703	-0.8373167981961679	887	4.0326707921856935	0.04835091782771379
88130.25600000027	5.714558219909668	0.11402359108781127	37.74866317169077	-0.4948885976408902	763	4.1717110166989215	0.028224883605232953
21561.798999999926	9.679105949401855	0.1092896174863388	43.153551912568304	-0.9732240437158476	183	3.968458109282686	0.20194966256851996
39598.9180000003	9.032423591613771	0.08430232558139536	38.06656976744186	-0.669476744186047	344	4.072104667255608	0.2412092690872391
68787.88100000056	7.493220710754395	0.1212121212121212	37.70770334928234	0.2961722488038277	627	4.146857818598285	-0.32068498731797296
62056.408000000745	6.391851615905763	0.13676731793960922	38.126465364120776	0.42415630550621725	563	4.13238421844201	-0.19472174059710362
58182.2450000011	5.136164665222167	0.11200000000000002	53.34064000000013	-0.7466000000000002	500	4.1758108327862935	-0.15024164314321595
35153.20300000006	9.577116966247559	0.08333333333333333	36.359598765432104	0.13703703703703704	324	4.084964768390538	-0.20390572740682095
24857.43199999995	5.958340644836426	0.08636363636363636	52.3359090909091	-1.000909090909091	220	4.106177865182859	0.0061738749981888625
96485.21500000056	8.084416007995607	0.060642092746730075	42.94375743162916	-0.8891795481569557	841	4.059002028952348	0.10899461925769285
48840.66000000038	9.031907844543458	0.08705357142857142	41.98683035714284	0.7973214285714298	448	4.023775845876672	-0.29108504698749127
68043.95400000087	5.245863914489745	0.1547420965058236	39.09537437603995	0.13893510815307794	601	4.174369269294503	-0.2104042979895734
279505.02800002805	6.858158683776855	0.10567757977621217	41.19573974305877	-0.4676336510567791	2413	4.172968800561708	-0.021542913689709786
29740.945999999898	9.110236930847169	0.0694980694980695	46.99768339768339	-1.0610038610038608	259	4.028482403033753	0.1008771406081479
51092.19600000075	5.615203666687012	0.061363636363636356	55.13159090909096	-1.0365909090909071	440	4.108925001565885	0.14653439387363734
41624.91700000025	6.912269401550293	0.09308510638297872	27.22686170212766	-0.2875000000000005	376	4.145351179135883	-0.24951658575972416
51607.71900000054	6.281640815734863	0.08067940552016985	21.113163481953283	-0.1571125265392785	471	4.020127799362383	0.045674421033613535
49906.558000000856	4.603924369812011	0.09850107066381156	37.092312633832975	-0.35246252676659623	467	3.9747375482842693	0.07298684461567378
55155.83400000084	7.185437583923341	0.10624999999999998	44.98816666666668	-0.5191666666666668	480	4.124331259110831	-0.08588729644525755
116534.17899999979	6.691677284240723	0.08055009823182711	41.14323182711217	-0.3397838899803521	1018	4.11684197295657	0.089678374710544
71124.89100000088	7.334355735778809	0.12038523274478331	26.01287319422151	-0.3351524879614764	623	4.161344849498208	-0.3745011099976209
28876.46699999998	5.285082817077636	0.1317829457364341	52.19426356589145	0.7488372093023261	258	4.030811757729999	-0.3323403053510597
31539.634000000035	8.979430580139162	0.13310580204778158	30.408532423208182	0.9365187713310591	293	3.9416249856977372	-0.2779421839849127
48879.28400000029	9.08670597076416	0.13544018058690743	30.96887133182845	0.7372460496614001	443	4.037418289247259	-0.11077543498464823
113047.93899999936	5.615999412536621	0.08775313404050145	32.439633558341484	0.16046287367405965	1037	4.090001404845678	-0.3855347450836846
59429.43300000037	9.036420631408692	0.07334525939177103	38.24847942754918	0.8311270125223633	559	3.952617294484989	-0.37940655855733846
35047.71900000008	5.742466163635254	0.04953560371517028	20.60835913312694	-0.05820433436532504	323	3.996898265762094	-0.28881761583934573
26107.84499999999	8.676880455017091	0.11836734693877551	46.353469387755084	0.7240816326530614	245	3.9661977294356507	-0.2844072120836418
53389.36200000048	9.53321399688721	0.07615230460921844	29.397214428857694	0.5228456913827665	499	4.020545356067828	-0.1442166538226901
52551.03900000056	8.771584510803223	0.07922912205567452	47.20513918629554	-0.36381156316916496	467	4.109689209210481	-0.3622101936363252
67972.64700000096	6.047123146057129	0.06907378335949764	32.51130298273154	0.3291993720565162	637	4.05168466912271	-0.29118953469510817
43477.96900000021	8.814133644104007	0.06763285024154589	34.98743961352654	0.8879227053140112	414	3.9276244590138334	-0.2691939330630087
46208.98100000028	8.589461326599121	0.10478359908883828	26.158086560364453	0.9940774487471541	439	3.9056349462340947	-0.326100192596311
31393.476999999908	8.303737449645997	0.10638297872340424	48.46205673758866	-0.036170212765957714	282	4.075719755018365	-0.4704086350370688
36589.87600000001	4.635754203796386	0.10759493670886076	47.857594936708885	-0.15569620253164612	316	4.046663265485857	-0.15936934873840072
26484.959999999985	6.041723442077637	0.06614785992217899	42.0101167315175	0.9595330739299612	257	3.834477033364608	-0.2454634419213158
